,Unnamed: 0,sig_offset,dNu1 (GHz),dNu2 (GHz),B_U (GHz),B_L (GHz),T (eV),b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15
3351,3351,0.0003553134936536207,0.007733246726025836,0.004530075596506046,0.03357949584872024,0.03590220435424184,0.0007904088794604879,0.007190388819886895,0.04160735108881509,1.3037419717354055,0.012246878436951778,0.00934155126469322,0.013974399743380371,0.004369353898187673,0.007365473783992322,0.00753717982141532,0.025472929417692445,0.013894324053074187,0.022697592614274467,1.2961016824033098,0.006521451142360773,0.007273880839711681
3570,3570,0.0003539659396943179,0.00446127956956005,0.00429935893334539,0.025886492448037157,0.023983680013266256,0.0005991560770778456,0.008175663957822179,0.02308162509026453,0.05598290040013431,0.009308717909691093,0.007456588442869872,0.010426042090347202,0.0044762741485368865,0.005441254832648318,0.008016005928109414,0.014007882138336123,0.00967626783697794,0.010027764969549857,0.052556967502560455,0.0062812982192668575,0.005948956321764725
3828,3828,0.0003553136451765614,0.007727110806181443,0.004528818536695422,0.033563000676096244,0.03588119442785557,0.0007899880613701998,0.0071883917904189435,0.04158180836867832,1.3111031728988234,0.01224414377870564,0.00934005698874647,0.013968051104655687,0.004369419955573693,0.007362396193166152,0.007537169544794294,0.025449225616025282,0.013888657141084426,0.022682161377533348,1.3034655909116462,0.006519524315105474,0.0072711185513593905
3875,3875,0.0003539658420454629,0.0044615015655740655,0.004299376900016776,0.025887099936550192,0.02398462910663014,0.000599171634415803,0.008175512387069149,0.0230829008112914,0.05598854337416968,0.00930890353916668,0.0074567318170242905,0.01042631231561465,0.004476278027434245,0.005441389138583054,0.008015954341913746,0.014008622915369721,0.00967654503606936,0.010028506572762072,0.05256247272581322,0.006281339472675858,0.005949058702077313
3985,3985,0.00035531367256483553,0.007729832651873981,0.004529378214786009,0.033570345075940485,0.0358905849653962,0.0007901737458389322,0.0071892945690378764,0.04159342209394952,1.307398590941074,0.01224552104630872,0.009340828521886876,0.013970916800634522,0.004369431080545393,0.007363828835876575,0.0075372250029728015,0.025459815163183536,0.013891300508709578,0.02268926940706941,1.2997598199506986,0.00652036987415551,0.007272364243280985
4178,4178,0.0003539657032751833,0.004462765650429661,0.004299776394101964,0.02589143434966088,0.0239900542079741,0.0005992657305303847,0.008174576770148836,0.023088601960234045,0.05603307352230293,0.00930964492385637,0.007457360256623819,0.01042812732568212,0.00447640502367992,0.005442104264696338,0.0080161709449586,0.014012983778695202,0.009677992832981435,0.010031540456334991,0.05260284350072633,0.006281895860169735,0.005949662011850942
4251,4251,0.000353965919167614,0.004461513171129868,0.004299399472758799,0.025887228000948725,0.02398473521981025,0.0005991728129895857,0.008175486119712609,0.023082979434037303,0.05599152418884972,0.009308970594033269,0.007456784052215514,0.01042637514616097,0.004476301757355187,0.00544141597111296,0.008016009946698394,0.014008681061951987,0.009676620260103914,0.010028565627922184,0.05256512510708662,0.0062813588205529545,0.005949071268128272
4333,4333,0.00035531349180022127,0.007733665259737011,0.004530161381626946,0.033580612746716774,0.03590363560564872,0.0007904374692766285,0.00719052757033437,0.04160911409090673,1.3032069912974666,0.012247075210964686,0.009341657730485429,0.013974832606535923,0.004369352867258211,0.00736568593853313,0.0075371882281872644,0.025474555446071308,0.013894716313435085,0.02269866676312321,1.29556651502783,0.00652157965386058,0.007274070343145618
4445,4445,0.00035396613941531034,0.004460463914518627,0.004299140701950773,0.02588369210024681,0.023980181882084325,0.0005990899030092374,0.008176065181128216,0.023078075544548462,0.05596752405173918,0.009308725806348348,0.007456551863635263,0.010425105015529986,0.004476320971910512,0.005440902165954207,0.008016051166089734,0.014005212837809871,0.009675757772863084,0.010026053751879763,0.05254304561759169,0.006280858489281805,0.005948610554982183
4460,4460,0.0003553135415678357,0.0077270972848888266,0.004528814352740858,0.033562932376594766,0.035881065154614145,0.0007899882672769187,0.007188365727274719,0.04158143688590486,1.3115766777898226,0.012243960422213243,0.009339940248471528,0.013967987341910985,0.0043693779896002895,0.007362310270443335,0.007537112287375478,0.02544909292618421,0.013888503099724355,0.02268183844333312,1.303939092446377,0.006519528371889886,0.007271090165848503
4461,4461,0.0004153376475652886,0.0022181580470421085,0.005850390353350481,0.024277519020966237,0.018387616962387877,0.0006179239210804385,0.003129304782916941,0.007093157579939642,0.047822738182755564,0.045123693499693085,0.0375814186168629,0.023663553338811368,0.01650798665373641,0.008778001986511113,0.035856232650181626,0.005639144832182507,0.04884697126620821,0.01141292066358962,0.053201940219147835,0.011242127917581606,0.0022494445097305527
4623,4623,0.0003539657348488488,0.004462305720180336,0.0042996601655445575,0.02588984102691851,0.02398799271805103,0.000599229399771909,0.008174855355578797,0.023086302510742784,0.05602047548384094,0.009309435615271668,0.007457184171258369,0.01042753151595284,0.004476391100357257,0.005441848563278105,0.008016163392669478,0.0140114430322448,0.009677529851549807,0.010030311514682705,0.052591164360416234,0.006281683722663214,0.005949450654664482
4700,4700,0.00035531349009638807,0.0077335500409736685,0.004530136810935394,0.03358030338772202,0.0359032410274617,0.0007904299156534266,0.007190487024242487,0.04160862637592616,1.3033677663301926,0.012247016891805755,0.009341627969184613,0.013974713897772013,0.004369351957656651,0.007365626534237804,0.007537177181149726,0.02547410672075141,0.013894607719274059,0.02269836189586716,1.295727340721103,0.0065215466643105645,0.007274017144475566
4791,4791,0.0004153386674676591,0.002218143263221641,0.005850479593556232,0.02427772827999053,0.018387946726462368,0.0006179359866163716,0.003129328093821992,0.007093266431150272,0.04782430030869207,0.04512409634858578,0.03758132188650632,0.02366350741598133,0.01650819582205766,0.008778016774580363,0.035856700301019555,0.005639127703616226,0.04884724580845298,0.011413154738542205,0.0532032894600736,0.011242455424400524,0.0022494372560881303
4837,4837,0.00035531335673478587,0.007727698421780305,0.00452893137455781,0.033564479034289205,0.03588298547603445,0.000790029984225682,0.007188533430332417,0.04158344724680396,1.3115486441727275,0.012243959771946674,0.009339910540758264,0.01396852535298466,0.004369303126000614,0.007362502189829236,0.007537040141936469,0.025451277007854045,0.013888847513961664,0.022682911147257852,1.3039107871707425,0.00651972171369974,0.0072713240158791955
5118,5118,0.0003539657404292,0.00446250809899781,0.0042997002833400615,0.025890575390251528,0.023988959204578744,0.0005992467683008911,0.008174771904856434,0.023087438749588945,0.05602428035243262,0.009309495147418988,0.00745723404086375,0.010427765716779985,0.004476380964999072,0.005441959577251106,0.008016134543305662,0.014012094722350477,0.00967770152166466,0.010030921218409415,0.052594859494356466,0.006281788557972121,0.005949540198894713
5392,5392,0.000353965923819092,0.004461990403707724,0.004299565388505063,0.02588923462623442,0.02398699037290983,0.0005992209392831016,0.008175438761434449,0.023084995856594702,0.055992826233028405,0.009308604769780276,0.007456545457348035,0.010426851274012869,0.004476217178847239,0.005441574595542657,0.008015962123841295,0.01401015596864103,0.009676629785586305,0.0100293645412922,0.05256611927266122,0.0062817924624895185,0.005949264844423928
5420,5420,0.00035396622137399904,0.00446170610379807,0.0042995338144152725,0.0258882107958989,0.02398579112700516,0.0005991860216750532,0.008175226324444217,0.023084044221257254,0.0560127559979538,0.009309462692880958,0.007457175323973088,0.010426889647679448,0.004476435502671554,0.005441632797210182,0.008016291292058384,0.014009442263878092,0.009677210075455946,0.010029275571049202,0.05258424229479364,0.00628145919175016,0.0059491998048811605
5525,5525,0.00035531349472652315,0.007734369587560619,0.004530307121498107,0.033582517245693944,0.035906054668444785,0.0007904858129113144,0.007190762026766389,0.041612082004605436,1.3022786014494676,0.012247427957558324,0.009341854592917562,0.013975577464296365,0.004369353209774554,0.007366049088339498,0.0075371877728664565,0.02547729469869849,0.01389540097198087,0.0227004712577788,1.2946378247587156,0.006521803220196046,0.007274389803563437
5543,5543,0.00035396605924128396,0.004460592774082771,0.004299154368338205,0.025884031180187908,0.0239806938334468,0.0005990987257729307,0.00817598274551555,0.023078702796308703,0.05597013826956625,0.009308781519900526,0.007456595411502509,0.010425245228381131,0.004476313708486795,0.005440963303173872,0.008016018095765302,0.014005636088520896,0.009675876469155423,0.010026396289209429,0.0525455396034114,0.006280887480859296,0.0059486643400840184
5611,5611,0.0003539662361321051,0.004459153563015178,0.00429877537170535,0.025879046396205432,0.02397433521270184,0.0005989847962722773,0.008176806836825576,0.02307182691451676,0.055932478587730886,0.009308298492593512,0.007456163754050999,0.010423416342723571,0.004476300243768092,0.00544021453831425,0.008015995412109412,0.014000849531817105,0.009674554899028959,0.010022809203537436,0.052510919971025166,0.006280192351768004,0.0059480168616953925
5695,5695,0.0003553136532808478,0.007730515777540817,0.004529518252059193,0.03357218790857388,0.03589292845560152,0.0007902209738143611,0.007189515679028823,0.041596265327829514,1.3065899317018412,0.012245820782573106,0.009340991526442691,0.013971624439175856,0.004369422230913655,0.0073641675015124735,0.0075372197785963544,0.025462454538198915,0.013891927364887313,0.022690978232036915,1.298950854525293,0.006520587437669449,0.007272672108472535
5913,5913,0.0003553135468994921,0.007725662167174836,0.004528518177739426,0.033559053171207436,0.03587612620285719,0.0007898900612953321,0.007187896207641302,0.04157538642685925,1.3134509580742493,0.012243266786205723,0.00933955317602704,0.01396648195967644,0.00436938086997622,0.00736157223370367,0.00753710105339063,0.0254435254839243,0.013887133436405484,0.0226781588493547,1.3058139974784704,0.006519078679606097,0.007270437073608925
6054,6054,0.00035396612268571434,0.00446038391189823,0.004299115756542209,0.025883388933409312,0.023979804263496662,0.0005990833820702104,0.008176116222387897,0.02307765948087597,0.05596461587767142,0.009308672956210977,0.0074565073173821295,0.010424987775869756,0.00447631274546481,0.005440851960268312,0.008016035156899552,0.014004941040597673,0.009675659173021564,0.010025825741200095,0.05254037158242639,0.006280816401151033,0.005948571853175836
6075,6075,0.0003553135760068531,0.007732194022122178,0.004529860752620401,0.03357668005796448,0.03589864607745651,0.0007903363433578027,0.0071900543015015065,0.0416031443753074,1.304758273798924,0.012246499876652824,0.00934135528763879,0.013973336559930723,0.004369388698552461,0.007364983691572781,0.007537212007461574,0.025468907998788468,0.013893421706850696,0.022695102316933436,1.2971184454340403,0.006521115506751074,0.007273418971999266
6296,6296,0.0003553135458139408,0.007726170436596713,0.004528624592630561,0.03356043014343025,0.035877874654096226,0.0007899244448864843,0.007188064942745026,0.041577531391705384,1.3127809763737557,0.012243516542302685,0.009339690939716804,0.013967015591582931,0.004369380062560829,0.00736183832251126,0.007537117225957382,0.025445496741981318,0.013887621755406912,0.022679470626423063,1.3051437969333357,0.006519236179686892,0.00727066892351415
6362,6362,0.0003539659048710536,0.0044614894760849145,0.004299389937907821,0.025887138086813314,0.023984623808680636,0.0005991711720105548,0.008175512692186915,0.023082857647323096,0.0559899821086154,0.00930893485878359,0.007456755640878218,0.01042633131496677,0.004476293053065501,0.005441396224759624,0.008015994516168922,0.014008592561506151,0.009676573767685685,0.010028492726986565,0.052563730760722516,0.006281350359467186,0.005949058237218086
6422,6422,0.0003553135091872319,0.007734313361850813,0.004530295051861461,0.03358236779419818,0.035905878920401105,0.0007904816670290425,0.0071907454258096325,0.04161190259921287,1.3022955171706516,0.012247420125412772,0.009341854866147678,0.013975522812027016,0.004369359149201126,0.00736603489162362,0.007537203958718263,0.025477083710590067,0.01389536044770734,0.02270037926501864,1.294654759498154,0.006521781826274737,0.007274368929335541
6468,6468,0.00035396591356550935,0.004462185246890713,0.004299629593425597,0.025889793445083718,0.023987750752004152,0.0005992303680380358,0.008175167048898502,0.023085859215205968,0.056006387476842064,0.009308941293075341,0.0074568054726759266,0.01042720772144978,0.004476284384968588,0.005441719813486089,0.008016061747566581,0.014010896606430385,0.009677045958894657,0.010029919005294707,0.052578378092646635,0.006281799535735874,0.005949365230325532
6582,6582,0.0003539659380725684,0.0044619303877249175,0.0042995462704944545,0.025888755378059257,0.02398659446145201,0.0005992047861368412,0.008175180369187858,0.023084909389759583,0.056007598539894066,0.009309240540926531,0.00745701432683017,0.010427005774651173,0.004476355611425582,0.0054416655851610065,0.008016115796145628,0.014010126800924479,0.009677127469558785,0.010029600829209907,0.05257968302497605,0.006281563398349922,0.005949276596337547
6783,6783,0.00035396614267227367,0.004461210775149412,0.004299368948313664,0.025886377113378715,0.02398352128609759,0.0005991485604623314,0.008175587383154369,0.023081597403637005,0.05599143598501654,0.009309069771829331,0.007456850196681668,0.0104261289090289,0.004476367523079058,0.005441317855042246,0.008016151443768866,0.014007738755285487,0.009676537498459438,0.010027909947409543,0.05256482064618878,0.006281230878158278,0.005948957923408286
6888,6888,0.00041533922487721264,0.002218141596331098,0.005850474712606666,0.02427753424889461,0.018387862464926463,0.000617944328621448,0.003129353070265847,0.007093359208721737,0.047826287066701084,0.045123327690167685,0.03757993417672145,0.023662788283188758,0.016507661338808783,0.008777818292257671,0.035855518750654625,0.005639142022640051,0.04884620133849734,0.011413008875398369,0.05320480364222261,0.011242563525951384,0.0022494199262450385
6899,6899,0.0003539659422003658,0.004462511731802774,0.0042996771455087335,0.02589080317229936,0.02398929339369632,0.0005992509131683811,0.008174868293455376,0.023088059548769663,0.05602504408327351,0.009309572627370451,0.007457288429480434,0.010427766361726706,0.004476369609853582,0.0054420085192725095,0.008016123336932857,0.014012039260078544,0.009677776534278265,0.010031347081731435,0.052596039245610016,0.006281819708989478,0.005949543888829742
6977,6977,0.00035396663780991935,0.0044599761133890395,0.004299087323067288,0.02588247501238856,0.02397844471369507,0.0005990536983277957,0.008176247925138588,0.023076305017472,0.055968307285298335,0.009309028089166732,0.007456765593608402,0.010424761502112679,0.004476453185245532,0.005440804728781415,0.008016289690113377,0.014003698063109892,0.009675743759613484,0.010025317690261852,0.05254378285406303,0.006280673277181604,0.005948447724093109
7125,7125,0.0003539660700686477,0.0044611699032525935,0.004299353634872514,0.025886414173321656,0.02398339923140952,0.0005991549378356018,0.008175883899224927,0.023081160817284226,0.055974518292634834,0.009308434777390734,0.007456378278643858,0.010425851951603084,0.0044762305004850955,0.005441171689809132,0.008015987451137642,0.014007440294591786,0.009675969973673756,0.01002741643925502,0.052549293157789695,0.00628137853876945,0.005948901597098076
7171,7171,0.00035396556817487144,0.004460197723217272,0.0042989536564448545,0.02588242037288473,0.02397868911369652,0.0005990777924511815,0.008176655366140331,0.023076307551902788,0.05592698066620984,0.009307540708162795,0.0074556518051350894,0.010424236009556692,0.004476015338955457,0.005440484565120403,0.008015534251508541,0.014004012243858641,0.009674535663589338,0.010024716614058037,0.05250628982185672,0.006280840814531374,0.005948395645053054
7250,7250,0.00041533765662337015,0.0022181574988178955,0.005850394854115425,0.02427754360429235,0.018387639069505773,0.0006179239084653492,0.003129304290839805,0.00709315655086053,0.04782267454907303,0.04512376593920176,0.037581512526578896,0.0236636021484728,0.016508034542877126,0.008778016609303338,0.03585633499677557,0.0056391430772065225,0.04884705749147489,0.011412942525518813,0.05320189883441038,0.01124213593401296,0.0022494453827682282
7416,7416,0.00035396575772830965,0.004462569393396198,0.004299722639216961,0.025890809954591087,0.023989245859578637,0.0005992514991757786,0.00817471968293511,0.023087736459572003,0.05602708228091372,0.00930954857621745,0.0074572783875637705,0.010427864523999308,0.004476393471247108,0.005442000953739742,0.008016159147132709,0.014012313100650752,0.009677788833945372,0.010031083691087165,0.05259739170320432,0.006281818949630745,0.005949572104323164
7475,7475,0.0003539660841364143,0.004460614567416863,0.0042991754362104815,0.025884192559455184,0.02398081861633969,0.0005991018113402224,0.008176007503559466,0.02307873699572158,0.05597044113247696,0.00930871262688356,0.0074565493177153955,0.01042526874247017,0.004476301631197164,0.005440959882297647,0.008016033781908308,0.014005687208536649,0.00967584411442998,0.010026381476616495,0.052545712606630574,0.006280934058385655,0.005948668667239625
7583,7583,0.00035396617724323093,0.0044612862015642255,0.004299372328476632,0.025886709896597047,0.023983987212737874,0.0005991550190116517,0.008175620918705983,0.02308231207050112,0.05599585257948023,0.009309189346793,0.007456945329928206,0.01042625065878716,0.0044763555821469465,0.005441380036802839,0.00801614808687308,0.014007925999056536,0.009676697247800192,0.01002838833661621,0.052569203064846616,0.006281256977729834,0.005948989747901104
7787,7787,0.0003539655548654562,0.0044631142089978796,0.004299861955500455,0.025892511840990264,0.023991472889424974,0.0005992911441741207,0.008174346416132617,0.023090136501291558,0.056042094172563416,0.0093097732060129,0.007457473653572346,0.010428568159121495,0.004476410581631178,0.005442274465505594,0.008016161768005091,0.01401415974864977,0.009678314073097823,0.010032334982851469,0.052611084329987866,0.006282028654247957,0.005949819428512711
8129,8129,0.0003553135155556941,0.00773424665273772,0.004530279994884372,0.033582186141507514,0.03590565568935182,0.0007904774635939905,0.00719072220608837,0.04161164098887525,1.3023550163102946,0.012247397660438994,0.009341843065918957,0.013975454831079528,0.004369362238582361,0.007365999239419895,0.0075372013507838155,0.025476832262918213,0.013895305932351304,0.02270022153415406,1.2947142851534843,0.006521762267278913,0.007274339684352539
8348,8348,0.00035396609249047534,0.004461424349139414,0.004299405347595516,0.025887124389656763,0.02398451579925899,0.0005991664096529726,0.008175535858023462,0.023082781752150654,0.05599555272928402,0.009309110929325244,0.007456891824779401,0.010426370173435923,0.004476340847771871,0.0054414216626926,0.008016110122499075,0.01400839569055537,0.009676707375344646,0.010028551350737649,0.05256882690069413,0.006281334424203335,0.005949047443478702
8462,8462,0.0003539655438962497,0.004463071108753391,0.004299840966546796,0.025892359238210504,0.023991293258968774,0.0005992884643706702,0.008174403763233959,0.023089967217842573,0.056039262787911534,0.009309709545908495,0.0074574225678604045,0.010428483592778268,0.004476391298378657,0.005442240422040352,0.008016130226042311,0.014013991867348162,0.009678229424866631,0.010032238025054088,0.0526085652153654,0.006282013420710652,0.00594979425262324
8478,8478,0.00035396570772881433,0.0044626249039036656,0.004299727258342042,0.025890953520084758,0.0239894601578434,0.0005992555707550209,0.00817469871325243,0.023087993436498862,0.056027421253931814,0.009309543941737951,0.007457275989840259,0.010427913422990868,0.00447638289391831,0.005442020373005403,0.00801613288466775,0.01401248634677275,0.009677814573842976,0.010031214686975574,0.05259775628989729,0.0062818358565821285,0.005949593623071916
8494,8494,0.0003539659511246411,0.0044618114025435284,0.004299519564351892,0.025888618981751696,0.02398620148419945,0.0005992066518081796,0.008175539510732669,0.02308414098340171,0.05598846743595592,0.00930855215792846,0.007456498601010568,0.010426629091680585,0.00447621763473932,0.005441482978306413,0.00801596446383128,0.014009560868612415,0.009676472796593016,0.010028922118404116,0.05256210401423008,0.006281705306546265,0.005949184310786611
8495,8495,0.0003553134842067938,0.007734764853668931,0.004530386916497895,0.03358357770467295,0.03590740979035475,0.0007905127440085111,0.007190890794828719,0.041613720525492816,1.3018167622097572,0.012247598437659754,0.009341949219997087,0.013975983553672676,0.004369348184155458,0.0073662473433479,0.007537197794125774,0.02547881803864474,0.013895760535716327,0.022701461955761143,1.2941758080344543,0.0065219265046880855,0.0072745678536945795
8706,8706,0.00035396611134023845,0.00446059788416375,0.0042991750374428645,0.025884147715246542,0.02398076116707217,0.0005991005411692225,0.00817599261361267,0.02307868373012452,0.055970456163784,0.00930874714732698,0.0074565744964094965,0.010425265349295285,0.004476317445368439,0.0054409657299274005,0.0080160462495974,0.014005654348868229,0.00967586057653345,0.01002635942085099,0.052545726428771165,0.006280925634999597,0.005948668442677705
8731,8731,0.00035396586079552755,0.004461470484936652,0.004299375415712091,0.025887019530768874,0.023984501603868242,0.0005991692910624445,0.008175532020031193,0.023082742851412562,0.05598813987334985,0.009308896635889184,0.007456725852709625,0.010426283199878345,0.004476280706629077,0.0054413749295764225,0.008015965557332728,0.014008519361673251,0.009676522279554484,0.010028423705798355,0.05256207393607088,0.006281330972688064,0.005949045565292608
8891,8891,0.0003539660796883448,0.004459733388246815,0.004298900567890436,0.025880906532549732,0.023976819526775377,0.000599028760684157,0.008176461827672031,0.02307462647892316,0.0559467991070762,0.009308517783857832,0.007456351190122834,0.010424124271464994,0.004476295875389032,0.00544051081107303,0.008015957346663456,0.01400277214518393,0.009675093841243472,0.010024295302013415,0.05252421569139135,0.006280424978707514,0.005948272969961152
8936,8936,0.0003539659691568045,0.004461825983427703,0.00429951615992147,0.025888558809690432,0.023986236378721985,0.0005992031259974375,0.008175410352377656,0.023084368827489474,0.05599581338690615,0.009308850340622898,0.0074567183434481816,0.01042674133863064,0.004476275426794493,0.005441548169894825,0.00801602329331758,0.014009677191974906,0.009676732239780538,0.010029176412813043,0.05256891941474518,0.006281624017219182,0.005949206869456636
9063,9063,0.00035396579836686814,0.004462304243717875,0.004299645003237842,0.025890084311837862,0.02398816536352948,0.0005992390288570152,0.00817511040199543,0.02308627620049557,0.05600631755476401,0.009308883592140256,0.007456764961248791,0.010427298553725536,0.004476259447656128,0.00544174797369295,0.008016009188412452,0.014011275368931923,0.00967706161499461,0.010030090523012368,0.052578296839790636,0.00628184273995505,0.005949407231398247
9076,9076,0.0003539661381555156,0.004461301289175603,0.004299371092102947,0.025886717403026428,0.02398401122792686,0.000599156058546709,0.008175610566917728,0.023082316724672758,0.05599478068776567,0.009309151493473434,0.007456915359158608,0.010426244169601593,0.004476347059178432,0.005441375174537704,0.00801612739710036,0.01400797547864858,0.009676669483372771,0.010028366315386169,0.052568198849773255,0.006281261480945483,0.0059489929581859405
9178,9178,0.0003553135703451864,0.0077300653908155565,0.004529424445936043,0.033570941149156444,0.03589130700456671,0.0007901906237465709,0.007189350438877986,0.041594101966122926,1.3075578860816657,0.012245456349275229,0.009340774068700224,0.013971106796563009,0.004369388037219476,0.007363876344168764,0.0075371765212861545,0.025460639738914458,0.013891381594220554,0.022689589345803063,1.2999190007995258,0.006520451297862921,0.007272448004000031
9377,9377,0.00035396591648671316,0.004462203972547072,0.0042996314181160955,0.02588984507835653,0.023987840086300886,0.0005992312511855629,0.008175142275826008,0.023086006032209446,0.05600778171286672,0.009309000436227096,0.007456849156657825,0.01042724567363029,0.004476293503458356,0.005441741172767391,0.008016066038786867,0.014010966490487302,0.00967710562512966,0.01003002272264862,0.05257971054948117,0.0062817941513141256,0.005949377080951478
9638,9638,0.00035531353322547333,0.007727261112283462,0.004528849276582687,0.03356337967715692,0.03588162110890893,0.0007899989808118343,0.0071884203789704644,0.041582097321621166,1.3113971312024082,0.012244032369776196,0.009339978992283374,0.01396815837179166,0.004369373716480698,0.007362395908128434,0.007537117787510143,0.025449716961865897,0.013888654961228965,0.022682239816953564,1.3037594842934916,0.0065195789664603725,0.007271162816008174
9677,9677,0.00041533900046362217,0.0022181422933090717,0.00585047598261199,0.02427760857760145,0.018387893986232657,0.0006179409509434433,0.0031293429771269764,0.0070933220620832405,0.04782549296097573,0.04512362954044916,0.03758048290656848,0.0236630726146469,0.016507871795149256,0.00877789660669765,0.03585598469888016,0.005639136183709782,0.04884661266741873,0.011413065585071649,0.053204197526404685,0.011242519360834409,0.0022494267657191145
9774,9774,0.000353966173231489,0.004461494003446429,0.004299445734806342,0.025887395317936025,0.02398484542003404,0.0005991714556420603,0.008175400342811806,0.02308314149314936,0.056000276370271565,0.009309294972569193,0.00745703640692818,0.010426540881279842,0.004476407011259156,0.005441511005452637,0.008016182595887461,0.014008712915393351,0.00967690172813388,0.010028761154155168,0.05257307862358896,0.006281361354022282,0.005949105889702525
9923,9923,0.000355313399726444,0.007730606054318641,0.0045295282518485296,0.033572337185744996,0.03589304071647829,0.000790228872519555,0.007189496707811248,0.04159589486390585,1.307568147140474,0.012245440399644527,0.009340740593671765,0.013971587315288764,0.0043693183237908245,0.007364039372106084,0.007537102300929103,0.02546259955693108,0.013891679492544214,0.022690528976553798,1.2999290070937943,0.006520628912786122,0.007272658392646555
