,fit_index,sig_offset,dNu1 (GHz),dNu2 (GHz),A_U (GHz),B_U (GHz),A_L (GHz),B_L (GHz),T (eV),b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,RMSE
45,2289.0,0.01222383499652276,1.6116146917104677,0.3329803362725883,0.3093885206765466,-0.2849418597557247,0.07515114030851444,-0.4557906186417759,0.035909872757680115,0.7395338667246583,0.17051959788073234,0.2705254735850385,0.3834619680100402,0.15421975374365335,0.5918142348278921,0.7733728184567399,0.452609146546014,0.3092672318155824,6.379071681439119e-17,0.023950229543405324,0.10828951485156277,0.44974312240271797,0.3810354070041605,0.3981476622216573,0.005939608039173206
46,2385.0,0.01222383965012153,1.6116145962373178,0.3329801225208844,0.3093885003416208,-0.2849404474235732,0.07515114266422526,-0.455789528693226,0.03590986377250725,0.7395343950296926,0.17052054940994574,0.27052545184845833,0.3834616529305708,0.15422020094499872,0.5918142286234932,0.7733725516938341,0.4526086654409183,0.3092673825605741,1.3429404645544294e-17,0.02395026710353615,0.10828923455158683,0.4497433220728853,0.38103488176967065,0.3981478325917697,0.005939608039253912
47,2567.0,0.012223821716920557,1.61161496510543,0.3329803491633502,0.3093885644447402,-0.2849421298313785,0.07515115135840061,-0.4557911112469133,0.03590991326639344,0.7395341176720704,0.17051862211576868,0.2705251362850657,0.3834617854619339,0.15421943191146184,0.5918138763317203,0.7733729182445039,0.45260930736188504,0.3092663164802981,9.408304925595072e-17,0.02395042979661593,0.10828944880743616,0.4497427088365002,0.3810358804269045,0.39814728910912944,0.005939608039400532
48,2692.0,0.01222383098404289,1.6116147789873514,0.3329802402611953,0.30938853208786354,-0.28494136957148225,0.07515114696929182,-0.4557904016566533,0.035909887958128536,0.7395342048227197,0.17051950060192922,0.27052529770570544,0.3834617343550178,0.15421981394020892,0.5918140527076856,0.7733727603890092,0.4526090434633687,0.3092668678972918,5.292101842016388e-15,0.023950339940542152,0.10828936741037368,0.4497430238481324,0.38103543629126896,0.3981475360069901,0.005939608039251284
49,2777.0,0.012223889413030077,1.6116135396242486,0.33298164430496674,0.30938837062746993,-0.28494896754404625,0.07515105273070494,-0.4557941164451368,0.03590966967432927,0.7395290257554712,0.17052021780401108,0.2705278142189229,0.3834651668978794,0.15421891416175398,0.5918166330410544,0.7733737811915187,0.4526109355909195,0.3092721350396508,1.7679870741594227e-13,0.02394871408636676,0.10829164852354416,0.4497444580858833,0.38103544107615855,0.3981491352817891,0.005939608040267767
50,3010.0,0.01222383817621912,1.6116146324024814,0.3329799523684247,0.30938850168407006,-0.2849394662222976,0.07515114933501932,-0.4557889187108934,0.03590987324699315,0.7395348894868766,0.17052082518322206,0.2705252901209678,0.3834613241603352,0.1542204361470467,0.5918140659326857,0.773372399182025,0.4526083957879336,0.3092671326848529,5.503915963976702e-17,0.023950376400790074,0.1082889994657838,0.4497433202914569,0.3810347107973268,0.3981477837404925,0.00593960803939116
51,3026.0,0.012223836978909056,1.6116146604547463,0.3329799201281519,0.30938850517192923,-0.28493931940543626,0.07515115150742546,-0.4557888663635698,0.035909878158269286,0.7395349890451115,0.17052076871396646,0.2705252311799975,0.3834612484822483,0.15422045815124028,0.5918140039504522,0.7733723859539299,0.4526083766815802,0.3092670170929253,7.484391990022992e-17,0.023950411785015138,0.10828895700258012,0.44974329117232587,0.3810347364728889,0.3981477336762903,0.005939608039419782
52,3172.0,0.012129654845411484,1.6584154396433008,0.25940087903302345,0.32380592938337577,0.2161127952804962,0.08510203917108557,-0.10745264863486086,0.04630629223520035,0.8972673059012951,0.26121956149587944,2.051404963320643e-07,0.150207303100972,0.2297254103742521,0.4751824361672833,0.7388345090085655,0.26294097743110634,0.1447613258841822,0.3157661947179061,1.970585276209041e-12,0.002829638221602551,0.3476913325980178,0.3284056633633137,0.4312012533789567,0.006805647856001975
53,3200.0,0.012223805987999,1.6116153015195236,0.33298025908557205,0.3093886150850929,-0.2849419416905143,0.07515116834446223,-0.4557914289943154,0.03590996548839158,0.7395346384582696,0.17051751442289415,0.2705246439141226,0.3834613835354435,0.15421921103862812,0.5918133522597819,0.7733729787756801,0.4526094201771888,0.3092651265436013,1.0444197348601496e-14,0.02395071963622166,0.108289264828503,0.4497422442819737,0.3810364186630306,0.3981467771583285,0.005939608039961012
54,3227.0,0.012223864043577688,1.6116140780741326,0.33298103562910986,0.3093884409019093,-0.28494568114278945,0.0751510937309085,-0.4557925156183822,0.035909764360747935,0.7395312676595576,0.1705198951373441,0.2705267225829016,0.38346367913499096,0.15421930382307533,0.5918155134567679,0.7733733422788522,0.4526101227199356,0.309269849799822,2.804859207416183e-17,0.023949418350385075,0.10829066155224967,0.44974383610076746,0.3810354463402857,0.3981484377685269,0.00593960803926136
55,3231.0,0.012223840973923813,1.6116145703176448,0.3329801904402106,0.30938849769076177,-0.2849408753786527,0.07515113953056876,-0.4557898071491291,0.03590985826518028,0.7395341554186808,0.1705204120005032,0.27052552957177184,0.3834617965583375,0.15422012160543072,0.5918143031426709,0.7733726251793569,0.4526088060854505,0.3092675270559475,4.924639446097886e-17,0.023950210554725904,0.10828934751928554,0.4497433446252019,0.3810349734926575,0.3981478453113893,0.0059396080392059855
56,3334.0,0.012223835380748907,1.6116146833926466,0.3329803442666839,0.3093885196801088,-0.2849419000745264,0.07515113979584256,-0.455790635075549,0.03590987122611662,0.7395338373689345,0.1705196113211817,0.2705254892597654,0.38346198919080016,0.15421975000049687,0.5918142527055473,0.773372823793647,0.4526091555979298,0.3092672668877682,4.225273919779842e-17,0.023950220118843853,0.1082895273033744,0.44974313299901936,0.38103540220954096,0.3981476747428572,0.005939608039166985
57,3435.0,0.012223838397332373,1.6116146322235856,0.33298037095527194,0.3093885116636137,-0.284942169009011,0.07515113714814312,-0.4557908339206653,0.0359098627647094,0.7395336118337839,0.1705195073549384,0.2705255670672563,0.3834620887607706,0.15421976949092173,0.5918143225395021,0.7733728890996694,0.4526093053023181,0.309267482043162,2.6317386140213714e-18,0.023950155505466524,0.10828962845492453,0.4497432164577749,0.3810354918315397,0.3981476707736305,0.005939608039139221
58,3439.0,0.012223798434371654,1.6116154615284644,0.3329801765029511,0.3093886382852332,-0.2849415793195151,0.07515117754655615,-0.455791378738624,0.035909991284578065,0.7395350187986683,0.17051713740096358,0.27052438293873826,0.3834611190011916,0.15421916827406776,0.5918130809020775,0.7733729550379189,0.4526093730713056,0.30926452529313875,2.9509382687142084e-14,0.023950881256532018,0.10828911221787324,0.4497420322699077,0.38103658523840267,0.39814655304873203,0.0059396080403166344
59,3467.0,0.012223839184102563,1.6116146100736493,0.3329801145556057,0.3093885021146097,-0.2849404580172941,0.07515114356125543,-0.4557895773238216,0.03590986593594462,0.7395343983352018,0.1705204497390447,0.2705254272774749,0.3834616331257803,0.15422020072814102,0.5918141994614593,0.7733725665411592,0.4526087015336592,0.3092673369976576,1.7593107218704536e-16,0.02395027716011996,0.10828923656154843,0.4497433093472789,0.381034939190506,0.3981477899766517,0.005939608039256064
60,3471.0,0.012223877681592108,1.6116137831528992,0.3329815973327455,0.30938840813646173,-0.2849488610501497,0.07515106436406516,-0.4557943241305036,0.035909706954824865,0.7395294074071724,0.1705194916976592,0.2705274751674331,0.3834649015857268,0.15421872272697473,0.5918162766509213,0.7733738134053962,0.4526109800589722,0.30927127679632777,2.8695114690616268e-15,0.023948920042958947,0.10829151330778683,0.4497441104208069,0.3810357810984429,0.398148804980336,0.005939608039907165
61,3517.0,0.012223833707751429,1.6116147185241698,0.33298049957084946,0.3093885288388247,-0.2849429159703383,0.07515113659489309,-0.4557913886980021,0.03590987270020584,0.7395334082966531,0.17051901622966226,0.2705255478914421,0.383462244540198,0.15421946318471716,0.5918143006590731,0.7733730112713455,0.452609499603211,0.30926727420006045,3.4662243094500217e-18,0.02395016564702013,0.10828974663039156,0.4497430403420617,0.3810357404995394,0.3981475900953565,0.005939608039169132
62,3708.0,0.012223806008174623,1.611615298436521,0.33298022089149104,0.3093886138028731,-0.2849416619251673,0.07515116926271961,-0.45579121209384,0.035909966014831415,0.7395347729932266,0.17051769110192175,0.2705246229665855,0.3834613134234685,0.15421927366319887,0.5918133365390206,0.7733729213899119,0.452609308058186,0.3092651005073616,1.268486094098778e-14,0.023950741004291363,0.10828919778772456,0.4497422552814174,0.38103631321339737,0.3981468073079515,0.0059396080399460385
63,3712.0,0.012223834776106031,1.6116146955380632,0.3329803233973858,0.3093885210771098,-0.28494177588927583,0.07515114089716629,-0.4557905616148833,0.035909873624734336,0.739533912327079,0.17051963103980408,0.2705254606656804,0.3834619414216732,0.15421977004382298,0.5918142227429586,0.7733728038124986,0.4526091179428949,0.30926720815890896,1.6385628134014463e-17,0.02395023928080473,0.10828949287772806,0.4497431193942811,0.3810353856888463,0.3981476623082551,0.00593960803917861
64,3745.0,0.012223824459543212,1.6116149142679046,0.3329804329251677,0.30938855804528403,-0.28494269104401354,0.07515114683644536,-0.4557914802149282,0.035909903519864866,0.7395337706282099,0.1705184505051415,0.27052525392920396,0.3834619818268801,0.1542193567252872,0.5918139891926982,0.7733730207618685,0.452609513237861,0.30926656619186194,6.430115282073829e-17,0.02395034241907787,0.1082896099524794,0.4497427705630337,0.3810360052365807,0.3981473075353124,0.00593960803934859
65,3941.0,0.012223876763307651,1.6116138062513905,0.3329814998202434,0.3093884092788126,-0.28494831122440195,0.07515106833550975,-0.4557939912859728,0.03590971270980979,0.73952968580974,0.1705196262072728,0.27052737964564794,0.38346471238136265,0.154218855605331,0.5918161793679858,0.7733737309963823,0.4526108365485527,0.30927112747665936,5.20625019723935e-15,0.023948982940034814,0.10829138142853456,0.4497441069861871,0.3810356967365807,0.3981487683768311,0.005939608039788369
66,3985.0,0.012223843349884014,1.6116145195515177,0.3329801105978564,0.3093884877753923,-0.2849403140320597,0.07515113972351237,-0.4557893479168546,0.035909852660504143,0.7395343529303219,0.1705208540208935,0.27052554159898645,0.3834616881628597,0.15422030444716112,0.591814323836201,0.7733725119766417,0.4526085983099906,0.3092676309915944,2.7567458215040245e-16,0.023950215017120382,0.10828923968435926,0.4497434398048412,0.3810347304961034,0.3981479412920002,0.0059396080392678215
67,4087.0,0.012223826335063557,1.611614865685604,0.3329804126227874,0.3093885503133219,-0.2849424062130584,0.0751511451517898,-0.455791165627409,0.035909896975199744,0.7395338630700623,0.1705188580565071,0.2705253060013699,0.3834619697510039,0.15421943734360194,0.5918140550762512,0.7733729361962991,0.4526093383890008,0.309266695534672,1.847328652955306e-17,0.023950327056562158,0.10828955307221234,0.4497428354189613,0.3810357743187078,0.3981474387347263,0.005939608039287317
68,4096.0,0.012163499231920285,1.6597373369046875,0.2559428500448513,0.32431892933819595,0.2505899257390342,0.08546577228831098,-0.07742243326628058,0.04727891195242853,0.9009992605576356,0.263357436371186,0.31555586385602585,0.14543870153440594,0.2313535522608846,0.4602943021464317,0.7357418488540849,0.22761953626879705,0.13689741181587262,3.654023443137027e-12,3.969355525308665e-15,1.0056031450476115e-18,0.3379322501575245,0.3324886619065386,0.4505422518318036,0.006797946775577975
69,4181.0,0.012223816552958663,1.6116150755344218,0.3329803449102348,0.3093885816257388,-0.2849422253957073,0.07515115613493561,-0.4557913241586545,0.03590992977773835,0.7395342156974121,0.17051818760822476,0.2705249910148617,0.3834616993756036,0.15421931855577806,0.5918137203039089,0.7733729650711535,0.4526093936997463,0.3092659457477081,1.4420700488325201e-15,0.02395051288325961,0.10828942475241428,0.4497425499747349,0.38103609895188345,0.3981471173957027,0.005939608039553872
70,4246.0,0.0122238397037295,1.6116145990921384,0.33298014715955443,0.3093885011961934,-0.2849406516525396,0.07515114214203553,-0.4557896978167148,0.035909863473040815,0.7395342936226824,0.17052039874117178,0.27052546234061514,0.3834617004135058,0.1542201602116652,0.5918142353736903,0.7733725978315653,0.4526087587439848,0.3092674000945597,1.336235664110719e-16,0.023950253379798368,0.10828928578668236,0.4497433169688145,0.3810349731636138,0.3981478009048294,0.005939608039233142
71,4344.0,0.012223825541986885,1.6116149009030525,0.33298006323351265,0.30938854664956983,-0.2849404521419766,0.0751511574880605,-0.4557899557895093,0.03590991036701285,0.7395347775369101,0.170519431166531,0.2705250200303148,0.3834613331801181,0.1542199671387128,0.5918137650205388,0.7733726448146604,0.4526088441899787,0.30926632891494976,7.599037440812095e-16,0.023950514805211744,0.10828911240022293,0.4497429002456889,0.3810354401119882,0.39814734811815256,0.0059396080394198076
72,4356.0,0.012223842746990008,1.6116145315881474,0.3329803005060891,0.3093884944091334,-0.2849415208878576,0.07515113469415419,-0.4557902027326122,0.035909849774627634,0.7395338047054227,0.17052025552733807,0.2705256532489696,0.38346202302591065,0.15421998750075078,0.5918144271821206,0.7733727278118859,0.4526089925118802,0.30926774458202977,9.837171792210619e-18,0.023950125965536497,0.10828951128142604,0.4497433708960058,0.3810350784539054,0.3981478872367128,0.0059396080391466615
73,4409.0,0.012223833501677987,1.6116147206890996,0.3329805128041169,0.3093885297536833,-0.28494297746216385,0.07515113635653717,-0.455791421869552,0.035909872651321215,0.7395333874754245,0.17051900626196198,0.27052555480108903,0.3834622652767344,0.15421943879905953,0.5918143098312703,0.7733730187357639,0.4526095076055962,0.3092672752702372,2.1252576577764835e-19,0.02395016267444256,0.1082897565326965,0.4497430312401041,0.3810357440972231,0.3981475967951512,0.0059396080391698
74,4446.0,0.012223837973367258,1.6116146380867584,0.3329800383107073,0.3093885046634245,-0.28494003200904233,0.07515114712009116,-0.4557893292569901,0.035909871940308945,0.7395346284216394,0.17052052485545194,0.2705253389789982,0.38346147766541455,0.15422029301367446,0.5918141102609265,0.7733725044595903,0.4526085915062013,0.30926718628368943,3.1203314179658086e-16,0.023950335364105232,0.1082891289492355,0.44974329076293895,0.3810348869715348,0.39814774938126096,0.0059396080393134
75,4523.0,0.01222384079806137,1.6116145737899323,0.3329801646677989,0.30938849770670374,-0.28494071231914164,0.0751511404865679,-0.455789695740477,0.035909859331070514,0.7395342372391671,0.17052048154788574,0.27052550779720336,0.3834617477730827,0.15422015892266006,0.5918142836791418,0.7733725970464557,0.4526087532538141,0.3092674948592094,3.1607548396936995e-17,0.023950227269418072,0.10828930798129507,0.44974334670015603,0.3810349313973528,0.3981478477278737,0.0059396080392227135
76,4565.0,0.012223801377002777,1.6116153997012008,0.3329802018447749,0.3093886291246857,-0.2849416823587891,0.07515117418071288,-0.4557913746515309,0.03590998149840427,0.7395348881394311,0.17051729539261215,0.2705244788532265,0.3834612096542758,0.15421919526548186,0.591813180858261,0.7733729584340698,0.4526093815896587,0.30926475271720344,2.4535288814457768e-14,0.023950822193894543,0.108289163189976,0.4497421161535833,0.3810365137698273,0.3981466385798706,0.0059396080401723
77,4569.0,0.012223842967250705,1.6116145281284902,0.3329803406109527,0.30938849478979147,-0.284941784976831,0.07515113339883697,-0.4557903897505269,0.03590984821896067,0.7395336735929516,0.17052013033244265,0.2705256834898147,0.38346209990678937,0.15421992765111295,0.5918144557462625,0.773372776594061,0.4526090846683668,0.30926779102246194,9.644944673422423e-18,0.023950102032902817,0.10828957527422718,0.44974336727343095,0.38103515463020826,0.3981478775552903,0.005939608039128623
78,4608.0,0.012223834855312752,1.6116147001039842,0.3329802109110177,0.3093885187372431,-0.28494113952348377,0.07515114451444285,-0.4557901583998458,0.03590987695841925,0.7395342014031545,0.17051984181618046,0.27052537696993,0.3834617412272833,0.1542199478716395,0.591814138187755,0.7733727063744011,0.4526089527042913,0.3092671120917732,8.127556947857598e-17,0.02395029499985181,0.1082893525285348,0.4497431503142191,0.3810352649367419,0.3981476435062381,0.005939608039221818
79,4609.0,0.012223835041403088,1.6116146913782599,0.3329799737165464,0.3093885117188648,-0.2849395718205771,0.07515115093442559,-0.4557890231447008,0.0359098816834549,0.7395349366131208,0.17052066205172214,0.2705252324799551,0.38346131124157057,0.15422033403920718,0.5918140071974443,0.7733724141167867,0.4526084058283289,0.3092669387036497,2.620981450032915e-16,0.023950415749935863,0.1082889887453732,0.4497432188427198,0.3810347800642649,0.3981477341042803,0.005939608039385841
80,4618.0,0.012223798272176515,1.6116154608699778,0.33298013983486857,0.30938863742496825,-0.2849412978046396,0.07515117845802138,-0.455791156856358,0.0359099922185278,0.7395351601697077,0.17051731962345926,0.2705243612790277,0.3834610478729674,0.15421922553931913,0.5918130636866575,0.7733728947156558,0.4526092533969309,0.3092644897229082,3.908074421684581e-14,0.023950903618116817,0.10828904221716616,0.44974203732330376,0.3810364743961419,0.3981465856301928,0.005939608040303783
81,4719.0,0.012223819270043134,1.6116150162799745,0.3329803202035386,0.30938857189288826,-0.284941989433325,0.07515115439943643,-0.4557910737440331,0.03590992157040837,0.7395342524890262,0.1705185221315902,0.2705250505488298,0.38346169586080747,0.15421942161650806,0.5918137892509069,0.773372904849172,0.4526092797815512,0.30926612121667,4.1501092370562233e-16,0.023950484579780204,0.10828939323417902,0.4497426407955837,0.3810359209462617,0.39814722231032657,0.005939608039466345
82,4792.0,0.012223841996570091,1.6116145498900032,0.3329802871976615,0.30938849677697966,-0.284941478843846,0.07515113584034727,-0.4557902087083621,0.03590985275617302,0.7395338436452026,0.17052018875490282,0.2705256189223744,0.38346198851228536,0.15421998940849202,0.5918143910323097,0.7733727293243097,0.4526090000315448,0.3092676759848764,2.988605601029426e-17,0.02395014570769664,0.1082894970148696,0.4497433512293794,0.3810351134738347,0.3981478507905025,0.005939608039152097
83,4800.0,0.012223815318781882,1.6116150991254852,0.3329802916712746,0.3093885840911249,-0.2849418804207215,0.07515115857825566,-0.455791097319144,0.03590993468801307,0.7395344151342983,0.17051829965905207,0.27052492670321915,0.3834615823747176,0.15421937661428226,0.5918136575604285,0.7733729029294781,0.4526092737501092,0.3092658182607045,2.3574489727537042e-15,0.02395056017392645,0.1082893317597925,0.4497425260487067,0.3810360222624576,0.3981471083413565,0.005939608039585968
84,4825.0,0.012223807148608795,1.6116152751241617,0.3329802424655661,0.30938861065710116,-0.28494179007794,0.07515116771479985,-0.455791279453551,0.03590996197980202,0.7395346790046169,0.17051769626769106,0.2705246678105761,0.38346137059816265,0.15421926580083106,0.5918133807217353,0.7733729415371284,0.4526093482261525,0.3092651985307354,9.028051063064107e-15,0.023950710053200968,0.10828923884599036,0.4497422851816237,0.38103631933450494,0.3981468305786327,0.005939608039901968
85,4867.0,0.012223818277806359,1.6116150388411743,0.3329803569805387,0.30938857612801923,-0.2849422603251831,0.07515115419683416,-0.4557912997226733,0.035909924035072524,0.7395341521815736,0.17051830147496502,0.2705250454024529,0.3834617474369101,0.15421933867849688,0.591813778726059,0.7733729608197122,0.4526093860154463,0.309266077134286,8.537523390859126e-16,0.0239504810338381,0.10828944832135044,0.4497426000995142,0.38103604429827137,0.3981471726196769,0.005939608039499553
86,4986.0,0.012223817374757138,1.6116150574308212,0.3329803458974593,0.30938857893158345,-0.2849422093276143,0.0751511554136104,-0.4557912876478125,0.03590992708541132,0.7395342000356719,0.17051826145389945,0.27052501568118875,0.38346171353600106,0.15421933677847352,0.5918137464755749,0.7733729573857756,0.4526093784773163,0.3092660068019638,1.1562701901218846e-15,0.02395049855671046,0.10828942775211987,0.44974257478162816,0.38103606108378796,0.3981471464038639,0.0059396080395262355
87,4999.0,0.01222384207823343,1.6116145443154477,0.33298029182337385,0.3093884962587249,-0.2849414596162777,0.07515113543567947,-0.4557901665434997,0.035909851890385765,0.7395338543173441,0.17052026021273325,0.27052563126494034,0.3834619965802076,0.15421998650502136,0.5918144065165182,0.7733727162149227,0.4526089674260087,0.30926769215383043,2.299940802022171e-17,0.023950142189954247,0.10828948967486524,0.44974335293160855,0.3810350700062074,0.3981478795086084,0.0059396080391521345
88,5015.0,0.012223805140820105,1.6116153096995878,0.3329800932881923,0.3093886127014327,-0.28494077847538,0.07515117323480644,-0.4557905656230086,0.03590997099947983,0.7395352203936522,0.17051815298031894,0.27052452695701895,0.3834610652866453,0.1542194617816336,0.5918132502753175,0.7733727494240156,0.4526089761911107,0.30926494525051546,1.5995752679852637e-14,0.023950822400789384,0.10828897996531084,0.4497422634382435,0.3810360309673589,0.3981468601066653,0.0059396080399677035
89,5074.0,0.01222382260981913,1.611614946998495,0.3329803793820506,0.3093885622792216,-0.2849423096560256,0.07515114970159836,-0.4557912173372894,0.035909909831042204,0.7395340081851002,0.17051859304998085,0.2705251789489129,0.3834618539533666,0.15421940341692406,0.5918139192139646,0.7733729466442435,0.4526093614512514,0.3092664023298488,1.261249932901689e-16,0.023950400727369592,0.10828949889042803,0.4497427281008138,0.3810359042619088,0.3981473067619747,0.0059396080393787475
90,5139.0,0.012223824217908493,1.6116149214269893,0.3329800661134292,0.309388550356687,-0.2849404049134854,0.0751511581417533,-0.455789905590964,0.03590991351598271,0.7395348447391505,0.17051946919057676,0.2705249994930631,0.3834613149376565,0.15421993676505166,0.5918137479638821,0.7733726245800018,0.4526087895904505,0.30926624983254275,2.3708603580779757e-14,0.02395053485701846,0.1082890823868067,0.44974285934476776,0.3810354042451544,0.3981473591975752,0.005939608039436622
