,fit_index,sig_offset,dNu1 (GHz),dNu2 (GHz),A_U (GHz),B_U (GHz),A_L (GHz),B_L (GHz),T (eV),b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,RMSE
91,5228.0,0.012223837210134916,1.611614657995686,0.3329803483740235,0.30938851513124666,-0.2849420582401637,0.07515113890328548,-0.4557907924169258,0.035909867136819096,0.7395336962171078,0.17051946496049228,0.27052551851705425,0.3834620299514424,0.1542197776338156,0.5918142723449321,0.7733728770999507,0.4526092842110185,0.3092673786294457,4.2276721430235744e-18,0.023950185951137938,0.10828959261438514,0.44974318563718624,0.38103550826676746,0.3981476334231498,0.005939608039155004
92,5286.0,0.012223818115556149,1.611615041988818,0.3329803524649086,0.30938857657536656,-0.2849422362922125,0.07515115451263049,-0.4557912874917108,0.03590992461136184,0.7395341671138068,0.1705183007131189,0.2705250397488634,0.3834617367642899,0.15421934318890304,0.5918137716519395,0.77337295803616,0.4526093807031034,0.30926606354546937,9.06014946099858e-16,0.02395048383519863,0.10828944120605648,0.4497425964649327,0.3810360436123275,0.39814716805349226,0.00593960803950395
93,5302.0,0.012223832787834234,1.6116147556798617,0.33297963269244496,0.3093885128536451,-0.2849376766539068,0.07515116415323589,-0.4557878798934381,0.03590989928847388,0.739535866423624,0.17052113039623346,0.2705249157785685,0.38346066619689706,0.15422081773680285,0.5918136841560986,0.773372135252994,0.4526079300881604,0.3092664777409417,2.259972165417657e-15,0.0239506222542877,0.10828854652065356,0.4497432361800584,0.3810344956569772,0.3981476090903534,0.00593960803975521
94,5367.0,0.0122238063487634,1.611615293052209,0.3329802424245084,0.30938861336387646,-0.2849418133704708,0.07515116841976313,-0.4557913214535366,0.03590996466814155,0.7395346906062985,0.17051761765595375,0.2705246432618917,0.3834613582541662,0.15421924587576935,0.5918133548849721,0.7733729508000643,0.45260936630594395,0.3092651388348353,9.783116673275394e-15,0.023950724321484904,0.10828923746037493,0.4497422596539609,0.3810363597787129,0.3981468006206778,0.005939608039939493
95,5561.0,0.012223835672932946,1.6116146770859832,0.3329803461670522,0.3093885186378393,-0.2849419058056041,0.07515113940649212,-0.4557906312740429,0.03590987031963129,0.7395338264097107,0.17051962856092107,0.2705254992479636,0.383461996389568,0.15421975396965984,0.5918142615890881,0.7733728226992721,0.45260915417451,0.30926728857275737,2.5743248942922154e-18,0.023950213571943702,0.1082895315837538,0.4497431411749349,0.3810353940181884,0.3981476833390827,0.005939608039163834
96,5593.0,0.012223808822790505,1.611615241223799,0.3329802820929881,0.3093886061764249,-0.2849420197285949,0.07515116510287048,-0.4557914034458664,0.035909955884288317,0.7395345243886932,0.1705176926539345,0.27052473586848985,0.3834614688654027,0.1542192394743757,0.5918134511131445,0.7733729759919488,0.4526094150959144,0.30926534592142385,8.23911220550539e-15,0.02395066522897104,0.10828930839879748,0.4497423268641121,0.3810363345540336,0.39814686755583867,0.0059396080398398925
97,5606.0,0.012223830617766331,1.6116147944846442,0.3329795864238953,0.30938851825903024,-0.2849373399375045,0.07515116705195676,-0.4557876521834438,0.035909906346129554,0.7395360926353862,0.1705212385045441,0.2705248388017317,0.3834605461659013,0.15422084613073525,0.5918136111346228,0.7733720691957112,0.4526077913661826,0.3092662983602513,1.4887989399065928e-15,0.023950681085333585,0.10828844214613548,0.4497431818186801,0.38103441227006657,0.3981476012397579,0.005939608039838232
98,5677.0,0.012223837595965514,1.6116146382785486,0.3329804077244562,0.30938851400568407,-0.2849422796094393,0.0751511360529522,-0.4557908546712033,0.03590986293414074,0.7395335953946027,0.17051956423274187,0.27052558925881115,0.3834621386323125,0.15421969904885513,0.5918143516138763,0.7733728842626477,0.4526092720231649,0.3092674723689794,1.5101617746156683e-16,0.02395015116888877,0.10828963695270093,0.4497431846325533,0.3810354473283116,0.3981477180510345,0.005939608039133326
99,5762.0,0.012122736378119656,1.6583734135034256,0.2595144964283398,0.3237934364564706,0.2146183131735096,0.08509478644887353,-0.10886370510101574,0.04626939362121407,0.8970734046992266,0.2609646777654942,6.781371462741656e-07,0.14910781619873775,0.2297620702809105,0.4758125029679418,0.7390700209567502,0.2648954650640593,0.14504835535992264,0.31676850888835834,1.1401236723071974e-20,0.0029946251720922704,0.3480378904611394,0.32827844227016506,0.4301211449161633,0.006805763908454544
100,5828.0,0.012223842486327088,1.6116145361154552,0.33298031176853304,0.30938849536016655,-0.2849415811540782,0.07515113445426416,-0.4557902429814693,0.035909850210200885,0.7395337858289148,0.17052022707363687,0.2705256550793321,0.3834620386328629,0.15421996367186985,0.5918144293601263,0.773372735907876,0.4526090049798456,0.3092677357600261,1.618299315321317e-17,0.023950125323813333,0.10828952187307064,0.4497433600612332,0.3810350925620385,0.3981478857324395,0.005939608039142588
101,5841.0,0.012223837728347876,1.6116146331277843,0.33298040075557656,0.30938851308314796,-0.28494220404896536,0.0751511359546011,-0.4557907822497063,0.03590986245787133,0.7395336294187169,0.17051964242931292,0.2705255927492854,0.3834621264566445,0.1542197147762191,0.5918143564912206,0.7733728638940189,0.4526092300298108,0.3092674793434759,5.4276332940395835e-18,0.023950152387959958,0.10828961870797166,0.44974319044219896,0.3810354007888076,0.3981477398035464,0.005939608039133003
102,5851.0,0.012223829816394943,1.611614821536162,0.3329794374019183,0.3093885184175724,-0.28493654371547456,0.07515117282163797,-0.4557871901984678,0.03590991383481884,0.7395364756648956,0.1705213985436134,0.2705247004224641,0.3834602681432575,0.15422105989939114,0.5918134677027077,0.7733719591533051,0.4526076119425796,0.3092661051919262,3.2150455181444284e-15,0.02395076795166373,0.10828826069309763,0.4497431946710097,0.38103431699015694,0.39814753160076655,0.0059396080400504715
103,5853.0,0.01222381261754937,1.6116151572956308,0.3329802656043897,0.3093885926708668,-0.28494179046080903,0.07515116192232485,-0.4557911164103163,0.03590994393215737,0.739534530021009,0.17051812688265414,0.27052483533561683,0.3834614946945681,0.15421935611406382,0.5918135600325062,0.7733729056681601,0.4526092802160452,0.3092656060799792,1.690948945488818e-15,0.023950613715849844,0.10828928722929143,0.4497424491644609,0.3810361048133773,0.3981470176294646,0.005939608039681596
104,5860.0,0.012223833771773062,1.6116147258392088,0.3329797372171793,0.30938851115173094,-0.2849382035112409,0.07515115963188998,-0.4557881575917473,0.035909892468964116,0.7395356025792248,0.17052109092165352,0.27052502803223466,0.38346086677009295,0.1542206789324411,0.5918138020319301,0.7733722000833676,0.4526080293558373,0.3092666464778253,6.649471872558823e-16,0.02395055447106123,0.1082886685849734,0.4497432403527094,0.3810345217139794,0.3981476844397605,0.005939608039631688
105,6017.0,0.012223817213831391,1.6116150705975951,0.3329799282489203,0.309388570384429,-0.28493969071682523,0.0751511684700831,-0.4557896003776605,0.035909939103770966,0.7395353736283641,0.17051928396279833,0.2705247159931098,0.38346095823633397,0.1542199948189472,0.5918134552598581,0.7733725369992919,0.4526086278435753,0.3092656405814705,4.522905787514683e-15,0.023950715322870682,0.10828885461915813,0.4497426785312961,0.3810354619613017,0.39814715812204776,0.005939608039670554
106,6021.0,0.012223828293522991,1.6116148528020626,0.3329794288818701,0.3093885231868928,-0.2849365092932409,0.07515117437441507,-0.4557871998713066,0.035909918723257966,0.7395365353585903,0.17052131964118208,0.27052465512404744,0.3834602289216792,0.15422103889201413,0.5918134206420574,0.7733719584957064,0.45260760789851,0.3092659920411865,3.341133957794628e-15,0.02395079635623508,0.10828823785048396,0.4497431497371258,0.3810343516317659,0.3981474919812593,0.005939608040071161
107,6197.0,0.0122238266472585,1.6116148807535553,0.33297955776028937,0.30938853102767255,-0.2849372702457654,0.07515117158013115,-0.4557877256350577,0.0359099198684502,0.7395362332396209,0.1705209503746615,0.270524707940772,0.3834604342591653,0.15422079869483254,0.5918134715171982,0.7733720834650172,0.452607820909035,0.3092659906055261,1.5496771833245895e-15,0.02395075759668996,0.10828839169935138,0.4497430656279598,0.3810345536337058,0.3981474641490479,0.005939608039895793
108,6297.0,0.012223883607178236,1.6116136573470967,0.3329817620038602,0.3093883922740015,-0.2849497744447708,0.07515105414765078,-0.4557948015191428,0.03590968429475905,0.7395288144624801,0.1705194953513965,0.2705277461477319,0.3834652898114401,0.15421859641866306,0.5918165518118068,0.7733739424755273,0.4526112193247422,0.3092718296112157,3.633565662904496e-15,0.023948742189239102,0.10829177756383956,0.4497442498157987,0.3810358221925916,0.3981489613836655,0.005939608040233882
109,6425.0,0.012223829626376321,1.6116148084769688,0.33298021318109045,0.3093885359440316,-0.284941236860222,0.07515114896606462,-0.4557903510897385,0.035909893104195616,0.7395343036531116,0.1705194509024176,0.2705252414873661,0.38346166408446203,0.1542198252239199,0.5918139930527263,0.7733727455057937,0.4526090177581004,0.3092667478062378,2.976737730251649e-16,0.023950374679548414,0.10828932519764363,0.4497429878889168,0.3810354554261477,0.3981474918270749,0.005939608039281143
110,6441.0,0.012223840007654859,1.6116145815145282,0.33298080964954546,0.309388514997269,-0.2849446976519397,0.07515112160499837,-0.4557924379919167,0.035909844865664814,0.7395324022455835,0.17051869302072872,0.2705259313053373,0.3834629005211698,0.1542191146460959,0.5918146868675742,0.7733732834913054,0.4526099935739076,0.30926797681489804,1.7220327553853892e-16,0.02394990819514654,0.10829021070673066,0.4497431527117663,0.3810359750142551,0.39814775346631737,0.005939608039152799
111,6448.0,0.012223832470528677,1.6116147531311713,0.3329796835363562,0.3093885141739217,-0.2849378885204629,0.07515116237373823,-0.4557879707770217,0.035909897831802456,0.7395357866170857,0.1705211479593787,0.2705249576767894,0.38346074960292104,0.15422073504245093,0.5918137314949816,0.773372150817553,0.4526079377079571,0.30926651155725743,7.795580776172628e-16,0.02395060228608466,0.10828858385984012,0.44974321446143,0.3810344784772636,0.3981476557976652,0.005939608039703313
112,6591.0,0.012223835954412806,1.611614675259062,0.3329803324538522,0.30938851784106225,-0.28494186746304084,0.07515113985124394,-0.4557906273171814,0.03590987035494081,0.7395338310068011,0.1705196016196802,0.27052549080765553,0.38346197732215614,0.15421977998946132,0.5918142496232144,0.7733728256330592,0.4526091690602268,0.30926729103703576,3.733448933335351e-18,0.023950214642372618,0.10828952893136573,0.4497431520639736,0.3810354137208959,0.3981476635123584,0.005939608039166486
113,6613.0,0.012223840849685324,1.6116145751812558,0.3329802550222869,0.3093885000942298,-0.28494131856967303,0.07515113802507475,-0.4557901374707917,0.03590985721099977,0.7395339480214688,0.1705201607640324,0.2705255650148309,0.3834619141552568,0.1542200144960068,0.5918143352749138,0.7733727120642631,0.452608970106409,0.3092675693653947,6.958630328516577e-17,0.023950178780035254,0.10828945051496636,0.44974332442402654,0.3810351224996266,0.3981478107540897,0.005939608039168271
114,6644.0,0.012223829667867187,1.6116148094490048,0.33297973505830764,0.30938852442366716,-0.2849382326993014,0.07515116314421594,-0.4557882635539427,0.035909905002660496,0.7395357076106159,0.17052083266983778,0.2705249204598709,0.3834607988875511,0.15422058931370086,0.5918136903604869,0.7733722180562813,0.4526080527786707,0.3092663594193604,3.733899665406709e-16,0.023950621263421342,0.10828863457795868,0.44974311444312703,0.3810346420106411,0.3981475792322017,0.005939608039654631
115,6651.0,0.012223828551861445,1.6116148220488842,0.33298040581263744,0.3093885431238472,-0.28494236126387523,0.07515114360192471,-0.4557910998209821,0.035909890568334726,0.739533817919533,0.1705189864488922,0.2705253561904699,0.3834619929381785,0.1542194977803595,0.5918141064134771,0.7733729258573803,0.4526093282477265,0.3092668421682629,1.0054963765928215e-17,0.02395029452381314,0.1082895663982418,0.4497429057361684,0.3810357169354089,0.398147485229318,0.0059396080392486224
116,6659.0,0.012223830080173128,1.6116148070131529,0.3329797627692017,0.30938852449430343,-0.2849384799099593,0.07515116242870729,-0.4557884702817581,0.03590990376741909,0.7395355729037473,0.1705206518551443,0.2705249385992028,0.3834608587994531,0.15422055063794746,0.591813703661256,0.7733722767665479,0.452608174329453,0.309266402031261,3.0155954586330397e-15,0.02395059977808793,0.10828870095345608,0.4497431191996813,0.38103475497736894,0.3981475406414852,0.005939608039612171
117,6830.0,0.012223839426329713,1.611614601577683,0.33298010340996004,0.3093885006163739,-0.28494033663713864,0.07515114340426729,-0.4557894606273433,0.035909865045575064,0.7395344530672796,0.1705205775341345,0.2705254319050707,0.3834616148150337,0.1542202257450076,0.5918142083700678,0.7733725339801909,0.4526086341284317,0.3092673494160375,9.660878429026976e-18,0.023950280728280624,0.10828920765033316,0.44974332008659984,0.3810348637781187,0.3981478260652532,0.005939608039267701
118,6987.0,0.012223834333284335,1.6116147184212477,0.3329798067879891,0.3093885114482683,-0.2849386870401394,0.0751511573551755,-0.4557885114841045,0.035909889592808567,0.7395353555118347,0.17052083869484425,0.27052508164327266,0.3834610030334008,0.15422057769535344,0.5918138499272814,0.773372293910207,0.4526082116634719,0.309266735232441,1.297720720004441e-16,0.02395050913054051,0.10828878898743947,0.4497432381625598,0.3810346764095691,0.3981476557814617,0.005939608039541105
119,7014.0,0.01222382550312102,1.6116149128882509,0.3329792556369832,0.3093885283858205,-0.2849354849901717,0.0751511820347443,-0.4557865663583333,0.035909931920717245,0.7395370914907622,0.17052158143394192,0.2705244619716668,0.3834598728031138,0.1542212508342496,0.5918132281645458,0.7733717945171953,0.4526073078199704,0.30926565243745513,9.409812242906722e-15,0.023950929312490137,0.10828797712021307,0.4497431086738133,0.3810341771421333,0.39814743130241176,0.005939608040385336
120,7031.0,0.012223803825346055,1.6116153480666735,0.3329802244407371,0.30938862160365754,-0.2849417760068182,0.07515117138690189,-0.4557913756398608,0.035909973231058136,0.7395347757428737,0.17051742624186678,0.27052455984084256,0.38346128838260624,0.15421921558469695,0.5918132660986487,0.7733729629026688,0.4526093908107394,0.3092649444175422,1.5869433607227544e-14,0.023950772453922912,0.10828920705997884,0.4497421859918218,0.3810364549335724,0.3981467108840226,0.005939608040058048
121,7057.0,0.01222386383769576,1.6116140845340434,0.33298091029799165,0.3093884387363764,-0.2849449158029096,0.07515109770013717,-0.4557919998532794,0.035909768308202306,0.7395316304427579,0.17052021071152298,0.27052662898470803,0.38346345009935534,0.15421949773996746,0.5918154242784625,0.7733732124580421,0.4526098887594712,0.3092697297097676,4.175925850854273e-18,0.02394948750900598,0.1082904854221688,0.44974386328158905,0.3810352600600364,0.3981484438628029,0.005939608039220368
122,7108.0,0.012223839327616554,1.611614606790336,0.332980119030133,0.30938850166883125,-0.2849404810927404,0.07515114325503305,-0.4557895883904676,0.03590986535523726,0.7395343836960656,0.17052045164204932,0.27052543503732857,0.3834616431182932,0.15422019719863386,0.5918142066880456,0.7733725691888559,0.4526087063863413,0.30926735097658953,1.6166645520804468e-16,0.02395027206850174,0.108289243294037,0.4497433128239333,0.3810349391594769,0.3981477948747553,0.005939608039252903
123,7229.0,0.01222384160053266,1.611614559585185,0.3329803083814223,0.3093884988463552,-0.28494164521538445,0.07515113575473878,-0.4557903483550214,0.035909853666802244,0.7395337732808538,0.1705200549272794,0.2705256212539185,0.3834620215748165,0.15421994653532628,0.5918143885176178,0.7733727664154455,0.4526090714995376,0.30926766472134104,2.4609979045051748e-17,0.02395013810266409,0.10828953300453152,0.4497433328013396,0.3810351902239045,0.39814782027315004,0.005939608039142364
124,7266.0,0.012223831710535982,1.6116147636493112,0.3329804011370674,0.30938853350146733,-0.2849423735048995,0.0751511415339256,-0.4557910844151477,0.03590988181370007,0.7395337139045959,0.17051907994933374,0.27052542331177826,0.3834620367888649,0.15421957283971555,0.5918141730548754,0.7733729341724126,0.4526093630279711,0.30926704919705816,1.9751977840998788e-16,0.02395024643874639,0.10828960547652856,0.4497430030071641,0.3810356893626977,0.39814752461133773,0.005939608039205706
125,7297.0,0.012223843097850651,1.6116145253129608,0.3329803270322381,0.3093884940316388,-0.28494169393935764,0.07515113367925874,-0.4557903214123846,0.035909848097437434,0.7395337131497526,0.17052018540097885,0.2705256775494341,0.3834620775793722,0.1542199521541542,0.5918144517078169,0.7733727594168656,0.4526090526255983,0.3092677892822936,8.101649074423949e-18,0.02395010797353989,0.10828955538272944,0.44974337523971536,0.3810351232605511,0.3981478861032415,0.00593960803913421
126,7302.0,0.01222384140092512,1.6116145583861656,0.3329802541094023,0.30938849763581655,-0.2849412335064781,0.07515113718805536,-0.4557900254988636,0.03590985493050965,0.7395339787615806,0.1705203193481481,0.2705255885965796,0.3834619177611867,0.15422003159691974,0.5918143637502391,0.7733726797622212,0.4526088993715183,0.3092676146492226,3.988683157682776e-17,0.02395017154135333,0.10828943080740057,0.4497433414769694,0.3810350299513081,0.3981478667959247,0.005939608039171465
127,7328.0,0.012223818877676587,1.6116150299939478,0.332980364452849,0.30938857479270065,-0.2849423469547013,0.07515115374776632,-0.4557913730601282,0.03590992246130253,0.7395340894887429,0.17051824296060505,0.2705250605781257,0.38346177182094776,0.15421933869119844,0.5918137904533933,0.7733729840195525,0.4526094376819079,0.3092661204605067,3.8624963292408056e-16,0.023950465759527653,0.10828947717180999,0.4497426158315364,0.3810360850763609,0.3981471603091805,0.005939608039491998
128,7331.0,0.012223838610475931,1.6116146199462857,0.33298002602393983,0.3093885016486342,-0.28493988168052825,0.07515114655199293,-0.4557891740863647,0.035909869667174917,0.7395346865904493,0.17052071132350358,0.2705253570075319,0.3834614626499085,0.15422033050815234,0.5918141330565523,0.7733724617587282,0.4526085037741275,0.3092672281112486,8.39206257042807e-18,0.02395033182343221,0.10828909621117644,0.4497433147270281,0.3810347794518855,0.3981478061272809,0.00593960803932835
129,7335.0,0.012223807720578536,1.6116152735293583,0.3329796879130121,0.30938859649268247,-0.2849383933816889,0.07515118421662928,-0.4557889613838193,0.035909975085096184,0.7395362440851996,0.17051917830323518,0.27052429498207703,0.3834603788534109,0.15422015871798814,0.5918130246954894,0.7733723629362367,0.452608307672882,0.3092647714366433,2.2589350527674022e-15,0.023950987592717733,0.10828847017564032,0.4497424477904987,0.3810354551576469,0.3981468919996316,0.00593960804012555
130,7403.0,0.012223832840127112,1.6116147454429506,0.3329797137154812,0.30938851367848497,-0.28493806972307023,0.07515116113750642,-0.4557880866405788,0.035909895959281256,0.7395356920569892,0.17052109145655658,0.27052498671239683,0.3834608098094066,0.15422069459758886,0.5918137610085152,0.7733721803059455,0.4526079918676715,0.3092665612424085,5.498176459246447e-16,0.023950582375205,0.10828862880663624,0.4497432175720578,0.38103451425603213,0.39814766211056624,0.005939608039663778
131,7475.0,0.012223829240928841,1.6116148213753596,0.33297938777473113,0.30938851755633756,-0.2849360800689293,0.07515117381727424,-0.4557867915712119,0.03590991563297073,0.7395367236225039,0.17052176029167376,0.27052467216136045,0.3834601615368853,0.15422113195444542,0.5918134495306054,0.7733718451688912,0.4526073746519645,0.30926603997469765,1.0450276761394657e-14,0.023950806384293484,0.10828813649366076,0.4497431882068282,0.3810340915772132,0.39814761430917855,0.005939608040167423
132,7476.0,0.012223835389391586,1.6116146827812143,0.3329805379909938,0.3093885241760894,-0.2849431199188644,0.07515113395912296,-0.4557914841259546,0.03590986647983999,0.7395332662357207,0.1705190457644731,0.27052561932209473,0.3834623394244656,0.15421944052023567,0.5918143738617908,0.7733730377880321,0.4526095480406509,0.309267424284266,3.805213992192753e-20,0.02395011969638655,0.1082898083317222,0.4497430815356624,0.3810357351174511,0.39814763759136496,0.005939608039147449
133,7485.0,0.012223835739217159,1.6116146753562175,0.3329803500063204,0.3093885183584205,-0.28494192229250603,0.07515113912070329,-0.4557906377928891,0.03590987006643229,0.7395338176539508,0.17051963118313118,0.2705255045274021,0.3834620031996676,0.15421974932668722,0.5918142659132326,0.7733728231618374,0.4526091546684695,0.3092672954931391,9.401300790080756e-18,0.023950210382337488,0.10828953574868846,0.4497431415984597,0.3810353923466253,0.3981476875659765,0.0059396080391623035
134,7575.0,0.012223840925904663,1.6116145739304253,0.3329802469972334,0.30938849962872683,-0.28494126968150485,0.07515113817200675,-0.4557901034216749,0.03590985726818949,0.7395339685137341,0.17052018382550896,0.2705255615074485,0.3834619003281123,0.15422002887689185,0.5918143310284497,0.7733727033433714,0.4526089550756141,0.3092675669964444,7.002046705643594e-17,0.023950181207169942,0.10828944021963803,0.449743328407363,0.3810351093646096,0.3981478123713398,0.005939608039172043
135,7664.0,0.012223833227504515,1.6116147289654412,0.3329804677747966,0.30938852975543885,-0.2849427294881018,0.07515113802457077,-0.4557912736695322,0.03590987511787184,0.7395335080454496,0.17051906223652644,0.2705255139240329,0.3834621790011583,0.15421950296628062,0.5918142652887206,0.7733729819793038,0.4526094457771736,0.30926721403935586,1.6936461890535608e-17,0.02395018822958211,0.10828969886092073,0.44974303225818457,0.3810357094267324,0.39814757821649394,0.005939608039176396
136,7741.0,0.012223809115246159,1.6116152439801203,0.3329796924847368,0.3093885919842299,-0.28493839429179857,0.07515118286411426,-0.4557889252499493,0.035909970556540716,0.7395362044603192,0.17051927780402848,0.2705243358720447,0.3834604087411676,0.1542201837724237,0.5918130682749981,0.7733723561839024,0.452608295995424,0.30926487433776684,1.623271650693536e-13,0.023950963332041896,0.10828848325429803,0.4497424900299444,0.3810354069657747,0.3981469349969598,0.005939608040077185
